category,variable,sample,ratio,ratio_up,ratio_down
incl_ResolvedGen_,nCleanJet_res,QQH_230_RelW002,1.03968000798,1.03857579092,1.04085519328
incl_ResolvedGen_,nCleanJet_res,GGH_126_RelW002,1.0501926512,1.03724563152,1.07074953329
incl_ResolvedGen_,nCleanJet_res,QQH_115_RelW002,1.00676698992,1.00152936401,1.0140601771
incl_ResolvedGen_,nCleanJet_res,QQH_140_RelW002,1.0005510226,0.999083283321,1.00236779758
incl_ResolvedGen_,nCleanJet_res,QQH_750_RelW002,1.05180320822,1.05205415667,1.05151895947
incl_ResolvedGen_,nCleanJet_res,GGH_130_RelW002,1.20449046247,1.18698566175,1.23047885208
incl_ResolvedGen_,nCleanJet_res,qqH_htt,1.0691538467,1.06737711808,1.07107216844
incl_ResolvedGen_,nCleanJet_res,GGH_140_RelW002,1.12812292554,1.12149961661,1.13798243408
incl_ResolvedGen_,nCleanJet_res,QQH_900_RelW002,1.03432588842,1.03236813335,1.03663330228
incl_ResolvedGen_,nCleanJet_res,Vg,1.04806685088,1.04683438018,1.04939469184
incl_ResolvedGen_,nCleanJet_res,GGH_5000_RelW002,1.17915938861,1.25638651076,1.09514438644
incl_ResolvedGen_,nCleanJet_res,GGH_500_RelW002,1.06446239501,1.06386094075,1.06509085012
incl_ResolvedGen_,nCleanJet_res,QQH_270_RelW002,1.03432673247,1.03373204069,1.03494839411
incl_ResolvedGen_,nCleanJet_res,GGH_2500_RelW002,1.014986126,1.00590111401,1.02824304244
incl_ResolvedGen_,nCleanJet_res,GGH_210_RelW002,1.06660442893,1.06351260991,1.07006688888
incl_ResolvedGen_,nCleanJet_res,GGH_150_RelW002,0.954458851594,0.95405400651,1.00699839991
