## Shape input card
imax 1 number of channels
jmax * number of background
kmax * number of nuisance parameters
----------------------------------------------------------------------------------------------------
bin         hww2l2v_13TeV_of2j_Vh_hmin
observation 12
shapes  *           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_$PROCESS histo_$PROCESS_$SYSTEMATIC
shapes  data_obs           * shapes/histos_hww2l2v_13TeV_of2j_Vh_hmin.root     histo_Data
bin                                                                             hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       hww2l2v_13TeV_of2j_Vh_hmin       
process                                                                         ggH_T1                           ZH_T2                            VBF_T4                           VBF_T3                           VBF_T2                           VBF_T1                           WH_T1                            WH_T3                            WH_T2                            WH_T5                            WH_T4                            ZH_T4                            ZH_T5                            ZH_T1                            ZH_T3                            VBF_T5                           WWewk                            Fake_em                          WW                               WH_htt                           DY                               Fake_me                          VVV                              top                              ggWW                             VgS_L                            VgS_H                            VZ                               qqH_htt                          ggH_htt                          Vg                               Dyemb                            ZH_htt                           
process                                                                         0                                -1                               -2                               -3                               -4                               -5                               -6                               -7                               -8                               -9                               -10                              -11                              -12                              -13                              -14                              -15                              1                                2                                3                                4                                5                                6                                7                                8                                9                                10                               11                               12                               13                               14                               15                               16                               17                               
rate                                                                            0.0000                           1.4727                           156.5073                         171.8840                         2.6758                           0.0098                           0.0559                           2167.8247                        6.9911                           59099.4545                       2262.6106                        922.5775                         14256.0117                       0.0190                           575.2919                         6507.6493                        0.0000                           0.0000                           9.0551                           0.0119                           0.0000                           0.4405                           1.0889                           8.7141                           0.1076                           0.0000                           1.0624                           0.0310                           0.0000                           0.0301                           0.0000                           1.6446                           0.0221                           
----------------------------------------------------------------------------------------------------
lumi_13TeV_2016                                             lnN                 1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                -                                1.022                            1.022                            -                                1.022                            -                                1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            1.022                            -                                1.022                            
CMS_btag_lf                                                 shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_hfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats1_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_lfstats2_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr1                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_btag_cferr2                                             shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_eff_hwwtrigger_2016                                     shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_eff_prefiring_2016                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_scale_cleanfatJES_2016                                  lnN                 -                                -                                -                                -                                -                                -                                1.0006/0.9941                    1.0002/0.9967                    1.0045/0.9955                    1.0006/0.9944                    1.0101/0.9899                    -                                -                                -                                -                                -                                -                                -                                -                                1.3388/1.0000                    -                                -                                -                                1.0000/0.9988                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_cleanfatJER_2016                                  lnN                 -                                1.0092/0.9908                    -                                -                                -                                -                                0.9916/1.0000                    0.9994/1.0000                    1.0107/0.9893                    0.9968/1.0000                    1.0045/0.9955                    1.0032/0.9968                    0.9991/1.0000                    0.9976/1.0001                    1.0035/0.9965                    -                                -                                -                                -                                1.0000/1.3388                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjmr_2016                                        lnN                 -                                1.0202/0.9798                    2.1720/0.0001                    1.7605/0.2395                    1.7504/0.2496                    0.9008/1.1157                    0.9173/1.0297                    0.9509/1.0307                    1.4687/0.5313                    0.9948/1.0551                    1.2195/0.7805                    1.2904/0.7096                    0.8905/1.0781                    0.8744/1.1905                    0.8880/1.1391                    0.7101/1.0796                    -                                -                                0.9527/0.9516                    1.4346/1.3601                    -                                -                                0.9455/1.0101                    0.9628/0.9939                    -                                -                                -                                0.5565/1.1511                    -                                -                                -                                -                                0.7384/1.0000                    
CMS_scale_mVjms_2016                                        lnN                 -                                1.0376/0.9624                    1.3456/0.6544                    1.0214/0.9786                    1.1544/0.8456                    1.0006/0.9304                    1.0005/0.9573                    1.0078/0.9922                    1.0690/0.9310                    1.0019/0.9985                    1.1586/0.8414                    1.1538/0.8462                    0.9537/1.0439                    0.9276/1.0596                    0.9459/1.0402                    1.0246/0.9754                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                -                                0.9878/1.0198                    -                                -                                -                                1.0000/0.7041                    -                                -                                -                                -                                -                                
CMS_scale_mVjesTotal_2016                                   lnN                 -                                1.0378/0.9622                    1.2702/0.7298                    1.0190/0.9810                    1.0043/0.9957                    1.0120/0.9733                    1.0426/0.9574                    1.0075/0.9925                    1.0692/0.9308                    1.0013/0.9981                    1.1596/0.8404                    1.1676/0.8324                    0.9580/1.0420                    0.9332/1.0366                    0.9507/1.0359                    1.0160/0.9840                    -                                -                                1.0478/0.9675                    1.0000/1.3601                    -                                -                                0.9689/1.0000                    0.9881/1.0199                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_mVjer_2016                                        lnN                 -                                1.0241/0.9759                    1.1454/0.8546                    1.0277/0.9723                    1.0987/0.9013                    1.0430/0.9570                    0.9378/1.0162                    0.9757/1.0125                    1.0967/0.9033                    0.9747/1.0176                    1.1048/0.8952                    1.0818/0.9182                    0.9763/1.0208                    0.9470/1.0557                    0.9595/1.0437                    1.0189/0.9811                    -                                -                                1.0223/0.9959                    1.0000/1.3601                    -                                -                                -                                0.9987/0.9909                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjer_2016                                    lnN                 -                                1.0602/0.9398                    1.6461/0.3539                    1.0872/0.9128                    1.1529/0.8471                    1.1115/0.9836                    1.0368/0.9632                    1.0309/0.9691                    1.2492/0.7508                    1.0177/0.9823                    1.6489/0.3511                    1.0999/0.9001                    1.0582/0.9418                    1.0235/0.9765                    1.0186/0.9942                    1.0819/0.9181                    -                                -                                1.0474/1.0277                    -                                -                                -                                -                                0.9921/0.9919                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_subjetjes_2016                                    lnN                 -                                1.0494/0.9506                    1.5359/0.4641                    1.1160/0.8840                    1.1401/0.8599                    1.0563/0.9437                    1.0323/0.9677                    1.0786/0.9729                    1.0931/0.9069                    1.0245/0.9755                    1.7086/0.2914                    1.1599/0.8401                    1.0358/0.9642                    1.0175/0.9545                    0.9988/1.0043                    0.9925/1.0158                    -                                -                                -                                -                                -                                -                                -                                1.0017/0.9956                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_e_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_e_2016                                            lnN                 -                                1.0756/0.9244                    1.0417/0.9583                    1.0131/0.9869                    1.0111/0.9889                    1.0048/0.9952                    0.9769/1.0001                    1.0017/0.9983                    1.1482/0.8518                    1.0037/0.9963                    1.0155/0.9845                    1.0861/0.9139                    1.0000/0.9724                    1.0000/0.9987                    1.0189/0.9811                    0.9942/1.0010                    -                                -                                -                                -                                -                                -                                -                                0.9985/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_eff_m_2016                                              shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            
CMS_scale_m_2016                                            lnN                 -                                1.0793/0.9207                    1.0416/0.9584                    1.0135/0.9865                    1.0111/0.9889                    1.0048/0.9952                    1.0236/0.9764                    1.0009/0.9987                    1.1324/0.8676                    1.0021/0.9979                    1.0083/0.9917                    1.1388/0.8612                    1.0008/0.9992                    1.0040/0.9960                    1.0235/0.9765                    0.9942/1.0009                    -                                -                                -                                -                                -                                -                                -                                0.9983/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute                                       lnN                 -                                1.0777/0.9223                    1.6503/0.3497                    1.0774/0.9226                    1.1594/0.8406                    1.0120/0.9880                    0.9940/1.0024                    1.0017/0.9983                    1.0367/0.9633                    1.0654/0.9979                    1.0708/0.9292                    1.0837/0.9163                    0.9820/1.0295                    0.9818/1.0241                    0.9820/1.0122                    1.0148/0.9852                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    1.0002/1.0108                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESAbsolute_2016                                  lnN                 -                                1.0768/0.9232                    1.3205/0.6795                    1.0685/0.9315                    1.0464/0.9536                    1.0077/0.9923                    0.9992/1.0005                    1.0062/0.9938                    1.0250/0.9750                    1.0052/0.9948                    1.0677/0.9323                    1.0709/0.9291                    0.9848/1.0298                    0.9868/1.0147                    0.9836/1.0136                    1.0008/0.9993                    -                                -                                -                                -                                -                                -                                -                                0.9640/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1                                          lnN                 -                                1.0546/0.9454                    1.0470/0.9530                    1.0110/0.9890                    1.0067/0.9933                    1.0039/0.9961                    -                                1.0031/0.9997                    1.0334/0.9666                    1.0636/0.9364                    1.0410/0.9590                    1.1031/0.8969                    1.0256/0.9744                    1.0029/0.9971                    0.9925/1.0053                    1.0059/0.9941                    -                                -                                -                                -                                -                                -                                1.0000/1.0119                    0.9965/1.0055                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESBBEC1_2016                                     lnN                 -                                1.0532/0.9468                    1.0304/0.9696                    1.0136/0.9864                    1.0294/0.9706                    1.0024/0.9994                    0.9972/1.0007                    1.0013/0.9987                    1.0061/0.9939                    0.9989/1.0006                    1.0151/0.9849                    1.0989/0.9011                    1.0264/0.9736                    1.0024/0.9976                    0.9928/1.0041                    1.0047/0.9953                    -                                -                                -                                -                                -                                -                                -                                0.9977/1.0026                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2                                            lnN                 -                                1.0648/0.9352                    1.0988/0.9012                    1.0131/0.9869                    1.0083/0.9917                    1.0048/0.9952                    0.9993/1.0015                    0.9994/1.0016                    1.0026/0.9974                    1.0014/0.9986                    1.0139/0.9861                    1.1100/0.8900                    1.0234/0.9766                    0.9993/1.0151                    0.9902/1.0031                    1.0112/0.9888                    -                                -                                -                                -                                -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESEC2_2016                                       lnN                 -                                1.0643/0.9357                    1.9165/0.0835                    1.0013/0.9987                    1.0198/0.9802                    1.0101/0.9971                    1.0014/0.9986                    1.0016/0.9984                    1.0134/0.9866                    1.0030/0.9970                    1.0367/0.9633                    1.1082/0.8918                    1.0231/0.9769                    0.9991/1.0027                    0.9899/1.0024                    1.0086/0.9914                    -                                -                                -                                1.2817/1.0000                    -                                -                                -                                1.0000/1.0068                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESFlavorQCD                                      lnN                 -                                1.1301/0.8699                    1.9565/0.0435                    1.0438/0.9562                    1.0756/0.9244                    1.0148/0.9852                    1.0178/0.9822                    1.0675/0.9988                    1.0246/0.9754                    1.0895/0.9105                    1.7905/0.2095                    1.0874/0.9126                    0.9811/1.0532                    0.9804/1.0260                    0.9799/1.0209                    0.9953/1.0128                    -                                -                                -                                0.7930/1.0000                    -                                -                                1.0000/1.0007                    0.9983/0.9910                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_JESHF                                             lnN                 -                                1.0066/0.9934                    4.3068/0.0001                    1.1748/0.8252                    1.1874/0.8126                    1.0104/0.9896                    0.9927/1.0055                    0.9963/1.0021                    1.0165/0.9835                    1.0077/0.9923                    1.0170/0.9830                    1.0058/0.9942                    1.0015/0.9985                    1.0030/0.9973                    1.0010/0.9990                    1.0018/0.5964                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESHF_2016                                        lnN                 -                                -                                4.3746/0.0001                    1.3092/0.6908                    1.3664/0.6336                    1.0048/0.9952                    1.0000/0.9992                    1.0000/0.9991                    1.0011/0.9989                    -                                1.0046/0.9954                    -                                -                                -                                -                                1.0010/0.9990                    -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeBal                                    lnN                 -                                1.0706/0.9294                    4.6337/0.0001                    1.1868/0.8132                    1.1745/0.8255                    1.0123/0.9877                    1.0067/0.9933                    1.0053/0.9954                    1.0230/0.9770                    1.0663/0.9888                    1.0816/0.9184                    1.0824/0.9176                    0.9809/1.0352                    0.9877/1.0229                    0.9832/1.0091                    1.0053/0.6070                    -                                -                                -                                0.7930/1.0000                    -                                -                                -                                0.9965/1.0070                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_scale_JESRelativeSample_2016                            lnN                 -                                1.0696/0.9304                    2.0028/0.0001                    1.0293/0.9707                    1.0553/0.9447                    1.0195/0.9805                    0.9960/1.0034                    1.0006/0.9935                    1.0567/0.9433                    1.0670/0.9822                    1.1102/0.8898                    1.0834/0.9166                    0.9807/1.0352                    0.9881/1.0167                    0.9833/1.0104                    1.0054/0.9903                    -                                -                                -                                1.0747/1.0000                    -                                -                                1.0000/1.0007                    0.9992/0.9800                    -                                -                                -                                1.0000/1.2189                    -                                -                                -                                -                                -                                
CMS_scale_met_2016                                          lnN                 -                                1.3324/0.6676                    4.1871/0.0001                    1.4013/0.5987                    1.2657/0.7343                    1.0118/0.9996                    0.9629/1.0302                    1.0193/0.9807                    1.1563/0.8437                    1.0609/0.9391                    1.8140/0.1860                    1.2853/0.7147                    1.0062/0.9938                    1.1163/0.8749                    1.0505/0.9495                    1.2073/0.6136                    -                                -                                0.9840/0.9943                    1.0747/1.0000                    -                                -                                1.0195/1.0004                    1.0222/0.9974                    -                                -                                -                                -                                -                                1.0000/1.2617                    -                                -                                1.0320/0.8871                    
CMS_PUID_2016                                               shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            -                                1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                1.000                            
CMS_PU_2016                                                 lnN                 -                                -                                1.1377/0.8623                    1.0286/0.9714                    1.0437/0.9563                    1.0300/0.9700                    -                                -                                -                                -                                -                                -                                -                                -                                -                                1.0115/0.9885                    -                                -                                1.0104/0.9823                    -                                -                                -                                -                                0.9732/1.0330                    -                                -                                -                                -                                -                                -                                -                                -                                -                                
PS_ISR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
PS_FSR                                                      shape               1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            1.000                            -                                -                                1.000                            -                                1.000                            -                                1.000                            1.000                            1.000                            -                                -                                -                                -                                -                                1.000                            -                                -                                
UE_CUET                                                     lnN                 1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                -                                1.015                            1.015                            -                                1.015                            -                                1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            1.015                            -                                1.015                            
singleTopToTTbar                                            shape               -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.000                            -                                -                                -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VgStarScale                                         lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.25                             -                                -                                -                                -                                -                                -                                -                                
CMS_hww_VZScale                                             lnN                 -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                -                                1.16                             -                                -                                -                                -                                -                                -                                
